URL,Artist,Genres,Emotions,Period,MBTI Match,Priority
"https://artvee.com/dl/la-dame-aux-betes-portrait-de-madame-raymond-duchamp-villon/","duchamp","portrait","","","S","high"
"https://artvee.com/dl/james-mcneill-whistler-4/","whistler","","","","","high"
"https://artvee.com/dl/adaline-havemeyer-in-a-white-hat/","dali","","","","","high"
"https://artvee.com/dl/odalisque-in-grisaille/","dali","","","","","high"
"https://artvee.com/dl/bust-length-study-of-the-blind-homer/","homer","","","","","high"
"https://artvee.com/dl/der-abtransport-der-sphinxe/","","sport","","","E","normal"
"https://artvee.com/dl/crowd-at-the-seashore/","","crowd","","","E","normal"
"https://artvee.com/dl/landscape-with-houses-8/","","landscape","","","I","normal"
"https://artvee.com/dl/landscape-with-clouds-3/","","landscape","","","I","normal"
"https://artvee.com/dl/landscape-2-10/","","landscape","","","I","normal"
"https://artvee.com/dl/fairytale-landscape-david-and-goliath-2/","","landscape","","","I","normal"
"https://artvee.com/dl/cafe-interior-baccarat-dieppe/","","interior","","","I","normal"
"https://artvee.com/dl/girl-in-an-interior-2/","","interior","","","I","normal"
"https://artvee.com/dl/a-soldier-on-horseback-in-a-river-landscape/","","landscape","","","I","normal"
"https://artvee.com/dl/intrepid-conqueror-and-bay-bolton-with-silkman-and-darnley-beyond-in-a-landscape/","","landscape","","","I","normal"
"https://artvee.com/dl/a-young-man-presenting-a-lady-with-a-bouquet-of-flowers-in-an-interior/","","interior","","","I","normal"
"https://artvee.com/dl/a-young-man-proposing-to-a-lady-in-an-interior/","","interior","","","I","normal"
"https://artvee.com/dl/abstract-with-rose/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-16/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-14/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-18/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract%e2%80%89-%e2%80%89woman/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-17/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-19/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-15/","","abstract","","","N","normal"
"https://artvee.com/dl/surrealisticka-kompozicia/","","surreal;realistic","mysterious","","N;S","normal"
"https://artvee.com/dl/abstract-futurist-composition/","","abstract","","","N","normal"
"https://artvee.com/dl/abstrakter-kopf-blau-rot-abstract-head-blue-red/","","abstract","","","N","normal"
"https://artvee.com/dl/abstract-design/","","abstract","","","N","normal"
"https://artvee.com/dl/animal-studies-3/","","animal","","","S","normal"
"https://artvee.com/dl/nature-morte-au-griffon/","","nature","","","S","normal"
"https://artvee.com/dl/portrait-of-nena-stachurska-6/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-a-man-407/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-andrzej-rybicki/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-bohdan-filipowski/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-bohdan-filipowski-2/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-helena-bialynicka-birula-2/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-janina-filipowska/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-nena-stachurska-5/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-of-wlodzimierz-nawrocki-6/","","portrait","","","S","normal"
"https://artvee.com/dl/nature-morte-cubiste-2/","","nature","","","S","normal"
"https://artvee.com/dl/etude-de-portrait-de-florent-schmitt/","","portrait","","","S","normal"
"https://artvee.com/dl/portrait-cubiste/","","portrait","","","S","normal"
"https://artvee.com/dl/nature-morte-a-lartichaut/","","nature","","","S","normal"
"https://artvee.com/dl/nature-morte-et-bateaux/","","nature","","","S","normal"
"https://artvee.com/dl/nature-morte-18/","","nature","","","S","normal"
"https://artvee.com/dl/nature-morte-a-las-de-trefle/","","nature","","","S","normal"
"https://artvee.com/dl/nature-morte-au-verre-et-a-la-poire/","","nature","","","S","normal"
"https://artvee.com/dl/nature-morte-a-la-palette/","","nature","","","S","normal"
"https://artvee.com/dl/portrait-de-georges-hugnet/","","portrait","","","S","normal"
